seed,cv_mode,early_variant,model_spec_id,feature_block,model_name,model_variant,is_special_model,best_params,cv_accuracy,cv_precision,cv_recall,cv_f1,cv_auc,external_accuracy,external_precision,external_recall,external_f1,external_auc,external_correct_n,external_total_n,n_features,external_accuracy_ci95_low,external_accuracy_ci95_high,external_accuracy_95ci
2026,exact,earlyv0,early_only__lr__l2,early_only,lr__l2,lr__l2,False,"{""C"": 0.03, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""liblinear""}",0.7470588235294118,0.7637950937950937,0.7944444444444444,0.7683864125360289,0.8187003968253969,0.704225352112676,0.675,0.7714285714285715,0.72,0.7468253968253968,50,71,61,,,
2026,exact,earlyv0,early_only__lr__l1,early_only,lr__l1,lr__l1,False,"{""C"": 0.03, ""class_weight"": null, ""penalty"": ""l1"", ""solver"": ""liblinear""}",0.7477941176470588,0.7792063492063492,0.7597222222222222,0.7623052729863875,0.8175223214285715,0.5633802816901409,0.5588235294117647,0.5428571428571428,0.5507246376811594,0.6595238095238095,40,71,61,,,
2026,exact,earlyv0,early_only__lr__elasticnet,early_only,lr__elasticnet,lr__elasticnet,False,"{""C"": 0.03, ""class_weight"": null, ""l1_ratio"": 0.25, ""penalty"": ""elasticnet"", ""solver"": ""saga""}",0.7716911764705883,0.7838203463203463,0.8055555555555556,0.7876937441643324,0.8303819444444445,0.6619718309859155,0.6486486486486487,0.6857142857142857,0.6666666666666666,0.7373015873015872,47,71,61,,,
2026,exact,earlyv0,early_only__svc__linear,early_only,svc__linear,svc__linear,False,"{""C"": 0.1, ""class_weight"": null, ""kernel"": ""linear""}",0.7477941176470588,0.7601820401820402,0.8180555555555555,0.7738617265087853,0.7860863095238095,0.6901408450704225,0.6666666666666666,0.7428571428571429,0.7027027027027027,0.7587301587301587,49,71,61,,,
2026,exact,earlyv0,early_only__svc__poly2,early_only,svc__poly2,svc__poly2,False,"{""C"": 0.1, ""class_weight"": null, ""coef0"": 1.0, ""degree"": 2, ""gamma"": ""scale"", ""kernel"": ""poly""}",0.7709558823529411,0.769696137196137,0.851388888888889,0.7975033559641178,0.8310763888888889,0.7183098591549296,0.6744186046511628,0.8285714285714286,0.7435897435897436,0.7452380952380953,51,71,61,,,
2026,exact,earlyv0,early_only__svc__poly3,early_only,svc__poly3,svc__poly3,False,"{""C"": 1.0, ""class_weight"": null, ""coef0"": 0.0, ""degree"": 3, ""gamma"": ""scale"", ""kernel"": ""poly""}",0.7834558823529412,0.7593398268398268,0.8972222222222221,0.8176249500563001,0.8129712301587301,0.704225352112676,0.6521739130434783,0.8571428571428571,0.7407407407407407,0.7142857142857143,50,71,61,,,
2026,exact,earlyv0,early_only__svc__rbf,early_only,svc__rbf,svc__rbf,False,"{""C"": 1.0, ""class_weight"": null, ""gamma"": ""scale"", ""kernel"": ""rbf""}",0.7768382352941177,0.7817063492063492,0.8277777777777777,0.7966433239962651,0.8357390873015873,0.6901408450704225,0.6511627906976745,0.8,0.717948717948718,0.7619047619047619,49,71,61,,,
2026,exact,earlyv0,early_only__svc__sigmoid,early_only,svc__sigmoid,svc__sigmoid,False,"{""C"": 1.0, ""class_weight"": null, ""coef0"": 0.0, ""gamma"": ""scale"", ""kernel"": ""sigmoid""}",0.7772058823529412,0.783154623154623,0.8527777777777776,0.7974978201529553,0.8226438492063493,0.7464788732394366,0.6888888888888889,0.8857142857142857,0.775,0.7642857142857142,53,71,61,,,
2026,exact,earlyv0,middle_only__lr__l2,middle_only,lr__l2,lr__l2,False,"{""C"": 0.03, ""class_weight"": null, ""penalty"": ""l2"", ""solver"": ""liblinear""}",0.8808823529411764,0.9438888888888888,0.8305555555555555,0.8768645879404394,0.9680059523809523,0.7464788732394366,0.7073170731707317,0.8285714285714286,0.7631578947368421,0.8222222222222222,53,71,1025,,,
2026,exact,earlyv0,middle_only__lr__l1,middle_only,lr__l1,lr__l1,False,"{""C"": 0.1, ""class_weight"": ""balanced"", ""penalty"": ""l1"", ""solver"": ""liblinear""}",0.8676470588235293,0.9541666666666666,0.7944444444444445,0.8584333476980536,0.939360119047619,0.6901408450704225,0.6585365853658537,0.7714285714285715,0.7105263157894737,0.773015873015873,49,71,1025,,,
